strain,stress
0.00004,0.01287
0.00004,0.01287
0.00004,0.01287
0.00004,0.02146
0.00004,0.02825
0.00004,0.03608
0.00005,0.05299
0.00004,0.06184
0.00005,0.07295
0.00005,0.08487
0.00005,0.0927
0.00005,0.10291
0.00005,0.11062
0.00005,0.11925
0.00006,0.12605
0.00006,0.13025
0.00006,0.13729
0.00006,0.14659
0.00006,0.1534
0.00006,0.15499
0.00006,0.16372
0.00006,0.17121
0.00007,0.17496
0.00007,0.18347
0.00007,0.18835
0.00007,0.193
0.00007,0.20083
0.00007,0.20491
0.00007,0.20923
0.00008,0.21705
0.00007,0.20991
0.00007,0.18914
0.00009,0.16271
0.00009,0.15828
0.00009,0.1601
0.00009,0.17735
0.00009,0.19505
0.00009,0.209
0.00009,0.21774
0.00009,0.22545
0.00009,0.23374
0.0001,0.24055
0.00009,0.24281
0.00009,0.24849
0.00009,0.25643
0.00009,0.25756
0.00009,0.26097
0.00009,0.26891
0.00009,0.26891
0.00009,0.27458
0.00009,0.27572
0.00009,0.28139
0.00009,0.28139
0.00009,0.29274
0.0001,0.29501
0.0001,0.30295
0.0001,0.30295
0.0001,0.30409
0.0001,0.30976
0.0001,0.30409
0.0001,0.30295
0.0001,0.29614
0.0001,0.29501
0.00009,0.28707
0.0001,0.28139
0.0001,0.27345
0.0001,0.26551
0.0001,0.2621
0.00009,0.25076
0.00009,0.24168
0.00009,0.2326
0.00009,0.22511
0.00009,0.2098
0.00009,0.19788
0.00009,0.18665
0.00008,0.16736
0.00008,0.14966
0.00008,0.13321
0.00007,0.11482
0.00007,0.10189
0.00008,0.1045
0.00008,0.10586
0.00008,0.1138
0.00009,0.12617
0.0001,0.13809
0.00009,0.15942
0.00009,0.182
0.00009,0.19539
0.00009,0.21536
0.00009,0.2326
0.0001,0.24622
0.0001,0.26097
0.0001,0.27799
0.0001,0.29388
0.0001,0.30863
0.00011,0.32451
0.00011,0.337
0.00011,0.35515
0.00011,0.37331
0.00012,0.39033
0.00012,0.40962
0.00012,0.42664
0.00012,0.44706
0.00013,0.4743
0.00013,0.50607
0.00014,0.54352
0.00014,0.57756
0.00015,0.61047
0.00015,0.64679
0.00016,0.68197
0.00016,0.71941
0.00016,0.75686
0.00017,0.79658
0.00018,0.83857
0.00018,0.88283
0.00019,0.92823
0.00019,0.97363
0.0002,1.02129
0.00021,1.07123
0.00021,1.1189
0.00022,1.16997
0.00022,1.22331
0.00023,1.27665
0.00023,1.32886
0.00024,1.38107
0.00025,1.43669
0.00025,1.4889
0.00026,1.54338
0.00027,1.59786
0.00027,1.64894
0.00028,1.70683
0.00029,1.76245
0.00029,1.81353
0.0003,1.86461
0.0003,1.92023
0.00031,1.97359
0.00032,2.0258
0.00032,2.08256
0.00033,2.13251
0.00034,2.18814
0.00034,2.24262
0.00035,2.30393
0.00036,2.3607
0.00036,2.40611
0.00037,2.46287
0.00038,2.51963
0.00039,2.58775
0.00039,2.64452
0.0004,2.70129
0.00041,2.76942
0.00042,2.8262
0.00043,2.89433
0.00044,2.9511
0.00045,3.01923
0.00045,3.076
0.00046,3.14413
0.00047,3.21227
0.00048,3.28039
0.00049,3.34853
0.0005,3.41667
0.0005,3.4848
0.00051,3.55294
0.00052,3.63243
0.00053,3.70058
0.00054,3.78008
0.00055,3.84822
0.00056,3.92772
0.00057,3.99587
0.00058,4.07537
0.00059,4.15488
0.0006,4.23439
0.00061,4.31391
0.00062,4.39342
0.00064,4.47294
0.00064,4.55245
0.00065,4.63195
0.00066,4.71147
0.00068,4.80236
0.00068,4.88187
0.00069,4.96139
0.0007,5.04091
0.00072,5.1318
0.00072,5.22267
0.00073,5.30219
0.00075,5.3931
0.00076,5.47263
0.00077,5.56352
0.00078,5.65441
0.00079,5.73395
0.0008,5.82485
0.00081,5.91576
0.00082,6.00667
0.00083,6.09758
0.00084,6.18847
0.00086,6.27939
0.00087,6.38165
0.00088,6.46122
0.00089,6.56349
0.0009,6.65441
0.00091,6.74531
0.00092,6.83624
0.00093,6.93852
0.00095,7.02947
0.00095,7.12037
0.00096,7.21129
0.00098,7.3136
0.00099,7.4159
0.001,7.50684
0.00101,7.59777
0.00102,7.70006
0.00103,7.80235
0.00105,7.89332
0.00106,7.99564
0.00107,8.09795
0.00108,8.18888
0.00109,8.29121
0.0011,8.40489
0.00111,8.50719
0.00112,8.60948
0.00113,8.70045
0.00115,8.79143
0.00116,8.89374
0.00117,8.98469
0.00118,9.08701
0.00119,9.18935
0.00119,9.29164
0.00121,9.38264
0.00122,9.49632
0.00123,9.59867
0.00124,9.70102
0.00125,9.80332
0.00126,9.89433
0.00127,10.00801
0.00128,10.11038
0.00129,10.21272
0.0013,10.31507
0.00131,10.41742
0.00132,10.53114
0.00134,10.63352
0.00135,10.73586
0.00136,10.83824
0.00137,10.95196
0.00138,11.05434
0.00139,11.15672
0.0014,11.25907
0.00141,11.37282
0.00142,11.4752
0.00144,11.58896
0.00145,11.70269
0.00146,11.8051
0.00147,11.91884
0.00148,12.02123
0.00149,12.13497
0.0015,12.23737
0.00151,12.35112
0.00152,12.46485
0.00154,12.57874
0.00156,12.6812
0.00156,12.79492
0.00157,12.90871
0.00159,13.02252
0.0016,13.1363
0.00161,13.25008
0.00162,13.37524
0.00164,13.51178
0.00165,13.63698
0.00166,13.76214
0.00167,13.88732
0.00168,14.01247
0.00169,14.13762
0.00171,14.26285
0.00172,14.37662
0.00173,14.49045
0.00174,14.59285
0.00175,14.70665
0.00176,14.80911
0.00177,14.92293
0.00178,15.03675
0.00179,15.15057
0.0018,15.2644
0.00181,15.3782
0.00182,15.49201
0.00183,15.60586
0.00185,15.71973
0.00186,15.84493
0.00187,15.95874
0.00188,16.0726
0.00189,16.18643
0.0019,16.30026
0.00191,16.41414
0.00192,16.53933
0.00193,16.65322
0.00195,16.76709
0.00196,16.88095
0.00197,16.99478
0.00198,17.12003
0.00199,17.2453
0.002,17.3591
0.00201,17.47296
0.00203,17.58699
0.00204,17.71222
0.00205,17.82608
0.00206,17.95132
0.00207,18.06519
0.00208,18.17906
0.0021,18.30448
0.0021,18.41817
0.00212,18.53224
0.00213,18.65749
0.00214,18.77137
0.00215,18.89663
0.00216,19.01051
0.00217,19.1244
0.00218,19.24967
0.0022,19.36375
0.0022,19.48883
0.00222,19.61429
0.00223,19.7282
0.00224,19.85347
0.00225,19.96738
0.00227,20.09286
0.00227,20.20657
0.00229,20.33206
0.0023,20.45735
0.00231,20.57127
0.00232,20.69657
0.00233,20.82186
0.00235,20.936
0.00236,21.0613
0.00237,21.18661
0.00238,21.30054
0.00239,21.42585
0.0024,21.55117
0.00242,21.66532
0.00243,21.79064
0.00244,21.91597
0.00245,22.02992
0.00246,22.15524
0.00247,22.28057
0.00249,22.40613
0.0025,22.53146
0.00251,22.64543
0.00252,22.74802
0.00253,22.86199
0.00254,22.97596
0.00256,23.2039
0.00257,23.31788
0.00258,23.43186
0.00259,23.54584
0.00261,23.66006
0.00262,23.77405
0.00263,23.88804
0.00264,24.00203
0.00265,24.11602
0.00266,24.23002
0.00267,24.34402
0.00269,24.57202
0.0027,24.68603
0.00271,24.80004
0.00272,24.91405
0.00274,25.02831
0.00275,25.14233
0.00276,25.25634
0.00278,25.37062
0.00279,25.59841
0.0028,25.71244
0.00281,25.82647
0.00282,25.9405
0.00284,26.05479
0.00285,26.16883
0.00286,26.28287
0.00287,26.39691
0.00289,26.51122
0.0029,26.73905
0.00291,26.8531
0.00292,26.96716
0.00293,27.08121
0.00295,27.19554
0.00296,27.3096
0.00297,27.42366
0.00298,27.65152
0.003,27.76587
0.00301,27.87994
0.00302,27.99402
0.00303,28.10809
0.00305,28.22245
0.00306,28.45034
0.00307,28.56442
0.00309,28.6788
0.0031,28.79289
0.00311,28.90698
0.00312,29.02108
0.00313,29.13518
0.00315,29.36338
0.00316,29.47749
0.00316,29.5916
0.00318,29.706
0.00319,29.82012
0.0032,30.04805
0.00322,30.16247
0.00323,30.27659
0.00324,30.39072
0.00325,30.50484
0.00327,30.61928
0.00328,30.84724
0.00329,30.96137
0.00331,31.07582
0.00332,31.18996
0.00333,31.30411
0.00334,31.53209
0.00336,31.64655
0.00337,31.76071
0.00339,31.87518
0.0034,31.98934
0.00341,32.21734
0.00343,32.33183
0.00344,32.446
0.00345,32.56017
0.00347,32.67466
0.00348,32.90269
0.0035,33.0172
0.0035,33.13105
0.00352,33.24556
0.00353,33.47361
0.00355,33.58813
0.00356,33.70233
0.00357,33.81652
0.00359,34.04492
0.00361,34.15947
0.00362,34.27367
0.00364,34.38822
0.00365,34.6163
0.00366,34.73052
0.00368,34.84508
0.00369,34.95931
0.0037,35.1874
0.00372,35.30198
0.00373,35.41621
0.00374,35.53045
0.00376,35.75892
0.00377,35.87316
0.00379,35.98776
0.0038,36.102
0.00381,36.33014
0.00383,36.44475
0.00384,36.559
0.00386,36.67363
0.00387,36.90178
0.00389,37.01641
0.0039,37.13068
0.00391,37.35885
0.00393,37.47349
0.00394,37.58777
0.00396,37.81633
0.00397,37.93061
0.00399,38.04527
0.004,38.27347
0.00401,38.38776
0.00403,38.50244
0.00405,38.61712
0.00406,38.84534
0.00407,38.95964
0.00409,39.07433
0.0041,39.30256
0.00412,39.41727
0.00413,39.53159
0.00415,39.76023
0.00416,39.87455
0.00418,39.98927
0.00419,40.21753
0.00421,40.33227
0.00422,40.56054
0.00424,40.67528
0.00425,40.78962
0.00427,41.01832
0.00428,41.13266
0.0043,41.24743
0.00431,41.47573
0.00433,41.5905
0.00434,41.70486
0.00436,41.93359
0.00437,42.04796
0.00439,42.2767
0.0044,42.39108
0.00442,42.50588
0.00443,42.73422
0.00445,42.84903
0.00446,43.07738
0.00448,43.1922
0.0045,43.30703
0.00451,43.53539
0.00453,43.65023
0.00454,43.8786
0.00456,43.99345
0.00457,44.10786
0.00459,44.33669
0.00461,44.45155
0.00462,44.56597
0.00463,44.79438
0.00465,44.90925
0.00467,45.02413
0.00468,45.25255
0.0047,45.36744
0.00471,45.48188
0.00473,45.71077
0.00474,45.82522
0.00475,45.93967
0.00477,46.16858
0.00478,46.28304
0.0048,46.39796
0.00481,46.62642
0.00483,46.74135
0.00485,46.85629
0.00486,47.08477
0.00487,47.19924
0.00489,47.31419
0.00491,47.54316
0.00492,47.65765
0.00494,47.77261
0.00495,47.8871
0.00497,48.1161
0.00499,48.23107
0.00501,48.34606
0.00503,48.46105
0.00505,48.69007
0.00507,48.80507
0.0051,48.92056
0.00513,49.03605
0.00516,49.15156
0.00519,49.26707
0.00522,49.38259
0.00526,49.4986
0.00531,49.61512
0.00535,49.73116
0.00539,49.73314
0.00545,49.85018
0.00549,49.96674
0.00554,50.08331
0.0056,50.0863
0.00566,50.20338
0.00573,50.32099
0.0058,50.32449
0.00586,50.44161
0.00594,50.44562
0.00601,50.56327
0.00608,50.56679
0.00616,50.68497
0.00624,50.689
0.00632,50.8072
0.0064,50.81124
0.00648,50.92947
0.00656,50.93352
0.00665,50.93807
0.00674,51.05685
0.00682,51.0609
0.00692,51.06597
0.00701,51.18479
0.00709,51.18936
0.00719,51.19445
0.00729,51.31381
0.00738,51.3184
0.00749,51.324
0.00759,51.44342
0.00769,51.44852
0.00779,51.45363
0.00789,51.45873
0.008,51.57871
0.00811,51.58434
0.00821,51.58946
0.00831,51.70898
0.00841,51.71462
0.00851,51.71974
0.00862,51.72539
0.00872,51.84496
0.00883,51.85062
0.00893,51.85575
0.00904,51.86141
0.00914,51.98104
0.00925,51.98671
0.00935,51.99186
0.00945,51.99701
0.00955,52.11722
0.00965,52.12238
0.00976,52.12806
0.00986,52.13322
0.00996,52.25297
0.01006,52.25815
0.01016,52.26332
0.01026,52.2685
0.01037,52.38882
0.01047,52.39401
0.01056,52.39919
0.01066,52.40438
0.01077,52.52476
0.01087,52.52996
0.01098,52.53568
0.01108,52.54087
0.01119,52.66132
0.0113,52.66705
0.01139,52.67225
0.01149,52.67746
0.0116,52.79797
0.01171,52.80371
0.01181,52.80893
0.01192,52.81467
0.01203,52.93524
0.01213,52.94047
0.01223,52.94622
0.01234,52.95197
0.01245,53.0726
0.01256,53.07837
0.01266,53.08361
0.01277,53.08937
0.01288,53.21007
0.01299,53.21584
0.01309,53.22162
0.0132,53.2274
0.01331,53.34815
0.01341,53.35342
0.01352,53.35921
0.01362,53.47948
0.01374,53.48581
0.01383,53.49109
0.01394,53.49689
0.01404,53.61723
0.01415,53.62304
0.01426,53.62886
0.01436,53.63414
0.01446,53.75507
0.01456,53.76036
0.01467,53.76619
0.01477,53.77149
0.01487,53.89194
0.01498,53.89778
0.01508,53.90309
0.01517,53.9084
0.01527,54.02891
0.01538,54.03477
0.01548,54.04009
0.01558,54.04541
0.01569,54.16651
0.01578,54.17184
0.01588,54.17717
0.01599,54.29832
0.01608,54.30313
0.01618,54.30848
0.01629,54.31435
0.01639,54.43503
0.01649,54.44092
0.01659,54.44627
0.0167,54.45216
0.0168,54.57289
0.01695,54.81173
0.01715,54.93846
0.01743,54.95358
0.01777,54.97249
0.01815,54.99355
0.0186,55.01785
0.01903,55.15724
0.01951,55.18376
0.02,55.32657
0.02059,55.47492
0.02108,55.61796
0.02157,55.76112
0.02205,55.90439
0.02254,56.04777
0.02293,56.18578
0.02342,56.32938
0.02381,56.46758
0.0243,56.61139
0.02469,56.74978
0.02508,56.88826
0.02547,57.02684
0.02586,57.1655
0.02625,57.30425
0.02664,57.4431
0.02713,57.58764
0.02752,57.72668
0.028,57.87143
0.02849,58.0163
0.02898,58.16129
0.02946,58.30638
0.03004,58.45727
0.03053,58.48563
0.03101,58.63102
0.0315,58.77653
0.03189,58.91644
0.03237,59.06216
0.03285,59.20799
0.03324,59.3482
0.03363,59.4885
0.03411,59.63465
0.0345,59.77514
0.03488,59.91572
0.03527,59.93886
0.03566,60.07958
0.03604,60.22039
0.03652,60.36711
0.03691,60.39039
0.0373,60.53144
0.03768,60.67257
0.03816,60.81966
0.03864,60.96685
0.03912,61.11416
0.03961,61.14354
0.04009,61.29102
0.04066,61.44452
0.04114,61.59223
0.04172,61.6277
0.0422,61.7756
0.04277,61.92954
0.04325,61.95921
0.04373,62.10741
0.0443,62.26167
0.04478,62.29145
0.04516,62.43397
0.04564,62.58256
0.04602,62.72528
0.0465,62.75523
0.04679,62.89209
0.04717,63.03503
0.04755,63.17806
0.04784,63.19613
0.04822,63.33929
0.0485,63.47649
0.04889,63.50068
0.04917,63.51882
0.04946,63.65617
0.04984,63.79965
0.05012,63.81786
0.0505,63.96147
0.05088,63.9858
0.05136,64.13564
0.05183,64.1661
0.0524,64.32221
0.05307,64.48458
0.05373,64.52738
0.0543,64.68386
0.05506,64.85275
0.05572,64.89571
0.05629,65.05256
0.05704,65.22187
0.0577,65.26499
0.05836,65.42839
0.05902,65.47159
0.05968,65.63523
0.06034,65.67851
0.061,65.72179
0.06157,65.87955
0.06222,65.92291
0.06279,65.96008
0.06326,66.11192
0.06382,66.14915
0.06429,66.18018
0.06476,66.33226
0.06513,66.47822
0.06541,66.61803
0.0656,66.63051
0.06579,66.64299
0.06597,66.65547
0.06607,66.66171
0.06616,66.66795
0.06626,66.91664
0.06644,67.29291
0.06663,67.54804
0.06672,67.43308
0.06682,66.83292
0.06691,67.08178
0.067,67.08806
0.0671,67.21566
0.06719,67.22194
0.06738,67.35588
0.06766,67.37477
0.06813,67.5277
0.06859,67.55924
0.06925,67.72499
0.06999,67.77554
0.07064,67.94154
0.07139,67.99218
0.07213,68.04283
0.07297,68.22185
0.07372,68.27258
0.07446,68.44555
0.0752,68.49637
0.07603,68.55355
0.07678,68.72689
0.07761,68.78417
0.07835,68.83509
0.07918,68.89237
0.07992,69.06619
0.08075,69.12357
0.08149,69.17458
0.08232,69.35515
0.08305,69.40625
0.08388,69.58712
0.08462,69.63831
0.08535,69.81307
0.08609,69.86435
0.08673,69.90922
0.08737,69.95409
0.08774,70.10359
0.0881,70.12927
0.08829,70.14212
0.08838,70.14854
0.08856,70.28534
0.08865,70.29177
0.08874,70.42219
0.08883,70.42863
0.08893,70.55908
0.08902,70.68956
0.08911,70.69602
0.08911,70.69602
0.0892,70.82653
0.08929,70.95706
0.08938,71.33573
0.08957,71.59695
0.08966,71.72759
0.08984,71.86483
0.08984,70.87188
0.08993,70.63009
0.08993,70.75422
0.09002,70.76069
0.09011,70.76716
0.09011,70.89131
0.09021,70.89779
0.0903,70.90427
0.09057,71.04791
0.09085,71.06738
0.0913,71.09983
0.09176,71.13228
0.0924,71.30214
0.09303,71.34765
0.09376,71.39965
0.09449,71.45166
0.09531,71.63497
0.09595,71.68056
0.09676,71.73917
0.09758,71.92286
0.09831,71.97505
0.09912,72.03376
0.09985,72.08595
0.10066,72.27013
0.10147,72.32895
0.1022,72.38123
0.10301,72.44004
0.10382,72.49886
0.10463,72.55767
0.10535,72.73601
0.10616,72.79493
0.10697,72.85384
0.10778,72.91276
0.1085,73.09159
0.1093,73.1506
0.11011,73.20962
0.11083,73.26208
0.11163,73.44796
0.11244,73.50708
0.11324,73.5662
0.11404,73.62532
0.11485,73.8117
0.11556,73.86434
0.11636,73.92357
0.11716,73.98279
0.11787,74.16308
0.11849,74.20922
0.11912,74.25536
0.11956,74.28832
0.12,74.32128
0.12027,74.46901
0.12053,74.48882
0.12071,74.50203
0.12089,74.51523
0.12098,74.52183
0.12107,74.65649
0.12116,74.66311
0.12124,74.66972
0.12133,74.80443
0.12142,74.81105
0.12151,74.94579
0.1216,74.95243
0.12169,75.0872
0.12178,75.09385
0.12186,75.1005
0.12195,75.23531
0.12195,75.23531
0.12204,75.24197
0.12213,75.37682
0.12222,75.5117
0.12231,75.51838
0.12239,75.65329
0.12248,75.78822
0.12257,75.92317
0.12266,75.92989
0.12284,75.81504
0.12293,75.82175
0.12301,75.82845
0.1231,75.83516
0.12319,75.84186
0.12328,75.84857
0.12337,75.85527
0.12346,75.86198
0.12354,75.74031
0.12346,74.70672
0.12354,74.71332
0.12354,74.71332
0.12363,74.84831
0.12363,74.84831
0.12372,74.85492
0.12381,74.86154
0.12381,74.86154
0.1239,74.86815
0.12407,74.88138
0.12425,74.89461
0.12452,74.91445
0.12487,74.94091
0.12531,74.97398
0.12575,75.13571
0.12637,75.18209
0.1269,75.22185
0.1276,75.27485
0.12822,75.32123
0.12892,75.37424
0.12962,75.42724
0.13041,75.48688
0.13112,75.53988
0.13191,75.59951
0.13261,75.78206
0.13339,75.84179
0.13418,75.90153
0.13497,75.96126
0.13575,76.02099
0.13645,76.07409
0.13724,76.13383
0.13802,76.19356
0.1388,76.25329
0.13959,76.44348
0.14028,76.49666
0.14115,76.56315
0.14185,76.61633
0.14263,76.67617
0.14349,76.74265
0.14427,76.80249
0.14505,76.86233
0.14583,76.92216
0.14661,76.982
0.14738,77.04183
0.14816,77.23324
0.14894,77.29318
0.14971,77.35312
0.15049,77.41306
0.15126,77.47299
0.15203,77.53293
0.15281,77.59287
0.15358,77.65281
0.15435,77.71274
0.15512,77.77268
0.15589,77.83262
0.15666,77.89256
0.15752,77.95916
0.15828,78.152
0.15905,78.21204
0.15982,78.27208
0.16067,78.3388
0.16135,78.39216
0.1622,78.45888
0.16297,78.51892
0.16373,78.57896
0.1645,78.639
0.16526,78.69904
0.16602,78.75908
0.16678,78.81912
0.16755,78.87916
0.16839,78.94587
0.16915,79.00591
0.16991,79.06595
0.17075,79.13266
0.17151,79.1927
0.17236,79.12461
0.17311,79.04965
0.17395,79.11614
0.17471,79.04086
0.17546,79.1006
0.1763,79.03164
0.17714,78.96245
0.1779,78.88644
0.17873,78.95247
0.17957,78.88273
0.18032,78.80618
0.18115,78.736
0.1819,78.52294
0.18315,78.48488
0.18399,78.41386
0.18482,78.20612
0.18565,77.99793
0.18648,77.926
0.18731,77.71702
0.18814,77.50759
0.18897,77.16064
0.18979,76.95018
