strain,stress,material
0.00004,0.01287,Aluminum
0.00004,0.01287,Aluminum
0.00004,0.01287,Aluminum
0.00004,0.02146,Aluminum
0.00004,0.02825,Aluminum
0.00004,0.03608,Aluminum
0.00005,0.05299,Aluminum
0.00004,0.06184,Aluminum
0.00005,0.07295,Aluminum
0.00005,0.08487,Aluminum
0.00005,0.0927,Aluminum
0.00005,0.10291,Aluminum
0.00005,0.11062,Aluminum
0.00005,0.11925,Aluminum
0.00006,0.12605,Aluminum
0.00006,0.13025,Aluminum
0.00006,0.13729,Aluminum
0.00006,0.14659,Aluminum
0.00006,0.1534,Aluminum
0.00006,0.15499,Aluminum
0.00006,0.16372,Aluminum
0.00006,0.17121,Aluminum
0.00007,0.17496,Aluminum
0.00007,0.18347,Aluminum
0.00007,0.18835,Aluminum
0.00007,0.193,Aluminum
0.00007,0.20083,Aluminum
0.00007,0.20491,Aluminum
0.00007,0.20923,Aluminum
0.00008,0.21705,Aluminum
0.00007,0.20991,Aluminum
0.00007,0.18914,Aluminum
0.00009,0.16271,Aluminum
0.00009,0.15828,Aluminum
0.00009,0.1601,Aluminum
0.00009,0.17735,Aluminum
0.00009,0.19505,Aluminum
0.00009,0.209,Aluminum
0.00009,0.21774,Aluminum
0.00009,0.22545,Aluminum
0.00009,0.23374,Aluminum
0.0001,0.24055,Aluminum
0.00009,0.24281,Aluminum
0.00009,0.24849,Aluminum
0.00009,0.25643,Aluminum
0.00009,0.25756,Aluminum
0.00009,0.26097,Aluminum
0.00009,0.26891,Aluminum
0.00009,0.26891,Aluminum
0.00009,0.27458,Aluminum
0.00009,0.27572,Aluminum
0.00009,0.28139,Aluminum
0.00009,0.28139,Aluminum
0.00009,0.29274,Aluminum
0.0001,0.29501,Aluminum
0.0001,0.30295,Aluminum
0.0001,0.30295,Aluminum
0.0001,0.30409,Aluminum
0.0001,0.30976,Aluminum
0.0001,0.30409,Aluminum
0.0001,0.30295,Aluminum
0.0001,0.29614,Aluminum
0.0001,0.29501,Aluminum
0.00009,0.28707,Aluminum
0.0001,0.28139,Aluminum
0.0001,0.27345,Aluminum
0.0001,0.26551,Aluminum
0.0001,0.2621,Aluminum
0.00009,0.25076,Aluminum
0.00009,0.24168,Aluminum
0.00009,0.2326,Aluminum
0.00009,0.22511,Aluminum
0.00009,0.2098,Aluminum
0.00009,0.19788,Aluminum
0.00009,0.18665,Aluminum
0.00008,0.16736,Aluminum
0.00008,0.14966,Aluminum
0.00008,0.13321,Aluminum
0.00007,0.11482,Aluminum
0.00007,0.10189,Aluminum
0.00008,0.1045,Aluminum
0.00008,0.10586,Aluminum
0.00008,0.1138,Aluminum
0.00009,0.12617,Aluminum
0.0001,0.13809,Aluminum
0.00009,0.15942,Aluminum
0.00009,0.182,Aluminum
0.00009,0.19539,Aluminum
0.00009,0.21536,Aluminum
0.00009,0.2326,Aluminum
0.0001,0.24622,Aluminum
0.0001,0.26097,Aluminum
0.0001,0.27799,Aluminum
0.0001,0.29388,Aluminum
0.0001,0.30863,Aluminum
0.00011,0.32451,Aluminum
0.00011,0.337,Aluminum
0.00011,0.35515,Aluminum
0.00011,0.37331,Aluminum
0.00012,0.39033,Aluminum
0.00012,0.40962,Aluminum
0.00012,0.42664,Aluminum
0.00012,0.44706,Aluminum
0.00013,0.4743,Aluminum
0.00013,0.50607,Aluminum
0.00014,0.54352,Aluminum
0.00014,0.57756,Aluminum
0.00015,0.61047,Aluminum
0.00015,0.64679,Aluminum
0.00016,0.68197,Aluminum
0.00016,0.71941,Aluminum
0.00016,0.75686,Aluminum
0.00017,0.79658,Aluminum
0.00018,0.83857,Aluminum
0.00018,0.88283,Aluminum
0.00019,0.92823,Aluminum
0.00019,0.97363,Aluminum
0.0002,1.02129,Aluminum
0.00021,1.07123,Aluminum
0.00021,1.1189,Aluminum
0.00022,1.16997,Aluminum
0.00022,1.22331,Aluminum
0.00023,1.27665,Aluminum
0.00023,1.32886,Aluminum
0.00024,1.38107,Aluminum
0.00025,1.43669,Aluminum
0.00025,1.4889,Aluminum
0.00026,1.54338,Aluminum
0.00027,1.59786,Aluminum
0.00027,1.64894,Aluminum
0.00028,1.70683,Aluminum
0.00029,1.76245,Aluminum
0.00029,1.81353,Aluminum
0.0003,1.86461,Aluminum
0.0003,1.92023,Aluminum
0.00031,1.97359,Aluminum
0.00032,2.0258,Aluminum
0.00032,2.08256,Aluminum
0.00033,2.13251,Aluminum
0.00034,2.18814,Aluminum
0.00034,2.24262,Aluminum
0.00035,2.30393,Aluminum
0.00036,2.3607,Aluminum
0.00036,2.40611,Aluminum
0.00037,2.46287,Aluminum
0.00038,2.51963,Aluminum
0.00039,2.58775,Aluminum
0.00039,2.64452,Aluminum
0.0004,2.70129,Aluminum
0.00041,2.76942,Aluminum
0.00042,2.8262,Aluminum
0.00043,2.89433,Aluminum
0.00044,2.9511,Aluminum
0.00045,3.01923,Aluminum
0.00045,3.076,Aluminum
0.00046,3.14413,Aluminum
0.00047,3.21227,Aluminum
0.00048,3.28039,Aluminum
0.00049,3.34853,Aluminum
0.0005,3.41667,Aluminum
0.0005,3.4848,Aluminum
0.00051,3.55294,Aluminum
0.00052,3.63243,Aluminum
0.00053,3.70058,Aluminum
0.00054,3.78008,Aluminum
0.00055,3.84822,Aluminum
0.00056,3.92772,Aluminum
0.00057,3.99587,Aluminum
0.00058,4.07537,Aluminum
0.00059,4.15488,Aluminum
0.0006,4.23439,Aluminum
0.00061,4.31391,Aluminum
0.00062,4.39342,Aluminum
0.00064,4.47294,Aluminum
0.00064,4.55245,Aluminum
0.00065,4.63195,Aluminum
0.00066,4.71147,Aluminum
0.00068,4.80236,Aluminum
0.00068,4.88187,Aluminum
0.00069,4.96139,Aluminum
0.0007,5.04091,Aluminum
0.00072,5.1318,Aluminum
0.00072,5.22267,Aluminum
0.00073,5.30219,Aluminum
0.00075,5.3931,Aluminum
0.00076,5.47263,Aluminum
0.00077,5.56352,Aluminum
0.00078,5.65441,Aluminum
0.00079,5.73395,Aluminum
0.0008,5.82485,Aluminum
0.00081,5.91576,Aluminum
0.00082,6.00667,Aluminum
0.00083,6.09758,Aluminum
0.00084,6.18847,Aluminum
0.00086,6.27939,Aluminum
0.00087,6.38165,Aluminum
0.00088,6.46122,Aluminum
0.00089,6.56349,Aluminum
0.0009,6.65441,Aluminum
0.00091,6.74531,Aluminum
0.00092,6.83624,Aluminum
0.00093,6.93852,Aluminum
0.00095,7.02947,Aluminum
0.00095,7.12037,Aluminum
0.00096,7.21129,Aluminum
0.00098,7.3136,Aluminum
0.00099,7.4159,Aluminum
0.001,7.50684,Aluminum
0.00101,7.59777,Aluminum
0.00102,7.70006,Aluminum
0.00103,7.80235,Aluminum
0.00105,7.89332,Aluminum
0.00106,7.99564,Aluminum
0.00107,8.09795,Aluminum
0.00108,8.18888,Aluminum
0.00109,8.29121,Aluminum
0.0011,8.40489,Aluminum
0.00111,8.50719,Aluminum
0.00112,8.60948,Aluminum
0.00113,8.70045,Aluminum
0.00115,8.79143,Aluminum
0.00116,8.89374,Aluminum
0.00117,8.98469,Aluminum
0.00118,9.08701,Aluminum
0.00119,9.18935,Aluminum
0.00119,9.29164,Aluminum
0.00121,9.38264,Aluminum
0.00122,9.49632,Aluminum
0.00123,9.59867,Aluminum
0.00124,9.70102,Aluminum
0.00125,9.80332,Aluminum
0.00126,9.89433,Aluminum
0.00127,10.00801,Aluminum
0.00128,10.11038,Aluminum
0.00129,10.21272,Aluminum
0.0013,10.31507,Aluminum
0.00131,10.41742,Aluminum
0.00132,10.53114,Aluminum
0.00134,10.63352,Aluminum
0.00135,10.73586,Aluminum
0.00136,10.83824,Aluminum
0.00137,10.95196,Aluminum
0.00138,11.05434,Aluminum
0.00139,11.15672,Aluminum
0.0014,11.25907,Aluminum
0.00141,11.37282,Aluminum
0.00142,11.4752,Aluminum
0.00144,11.58896,Aluminum
0.00145,11.70269,Aluminum
0.00146,11.8051,Aluminum
0.00147,11.91884,Aluminum
0.00148,12.02123,Aluminum
0.00149,12.13497,Aluminum
0.0015,12.23737,Aluminum
0.00151,12.35112,Aluminum
0.00152,12.46485,Aluminum
0.00154,12.57874,Aluminum
0.00156,12.6812,Aluminum
0.00156,12.79492,Aluminum
0.00157,12.90871,Aluminum
0.00159,13.02252,Aluminum
0.0016,13.1363,Aluminum
0.00161,13.25008,Aluminum
0.00162,13.37524,Aluminum
0.00164,13.51178,Aluminum
0.00165,13.63698,Aluminum
0.00166,13.76214,Aluminum
0.00167,13.88732,Aluminum
0.00168,14.01247,Aluminum
0.00169,14.13762,Aluminum
0.00171,14.26285,Aluminum
0.00172,14.37662,Aluminum
0.00173,14.49045,Aluminum
0.00174,14.59285,Aluminum
0.00175,14.70665,Aluminum
0.00176,14.80911,Aluminum
0.00177,14.92293,Aluminum
0.00178,15.03675,Aluminum
0.00179,15.15057,Aluminum
0.0018,15.2644,Aluminum
0.00181,15.3782,Aluminum
0.00182,15.49201,Aluminum
0.00183,15.60586,Aluminum
0.00185,15.71973,Aluminum
0.00186,15.84493,Aluminum
0.00187,15.95874,Aluminum
0.00188,16.0726,Aluminum
0.00189,16.18643,Aluminum
0.0019,16.30026,Aluminum
0.00191,16.41414,Aluminum
0.00192,16.53933,Aluminum
0.00193,16.65322,Aluminum
0.00195,16.76709,Aluminum
0.00196,16.88095,Aluminum
0.00197,16.99478,Aluminum
0.00198,17.12003,Aluminum
0.00199,17.2453,Aluminum
0.002,17.3591,Aluminum
0.00201,17.47296,Aluminum
0.00203,17.58699,Aluminum
0.00204,17.71222,Aluminum
0.00205,17.82608,Aluminum
0.00206,17.95132,Aluminum
0.00207,18.06519,Aluminum
0.00208,18.17906,Aluminum
0.0021,18.30448,Aluminum
0.0021,18.41817,Aluminum
0.00212,18.53224,Aluminum
0.00213,18.65749,Aluminum
0.00214,18.77137,Aluminum
0.00215,18.89663,Aluminum
0.00216,19.01051,Aluminum
0.00217,19.1244,Aluminum
0.00218,19.24967,Aluminum
0.0022,19.36375,Aluminum
0.0022,19.48883,Aluminum
0.00222,19.61429,Aluminum
0.00223,19.7282,Aluminum
0.00224,19.85347,Aluminum
0.00225,19.96738,Aluminum
0.00227,20.09286,Aluminum
0.00227,20.20657,Aluminum
0.00229,20.33206,Aluminum
0.0023,20.45735,Aluminum
0.00231,20.57127,Aluminum
0.00232,20.69657,Aluminum
0.00233,20.82186,Aluminum
0.00235,20.936,Aluminum
0.00236,21.0613,Aluminum
0.00237,21.18661,Aluminum
0.00238,21.30054,Aluminum
0.00239,21.42585,Aluminum
0.0024,21.55117,Aluminum
0.00242,21.66532,Aluminum
0.00243,21.79064,Aluminum
0.00244,21.91597,Aluminum
0.00245,22.02992,Aluminum
0.00246,22.15524,Aluminum
0.00247,22.28057,Aluminum
0.00249,22.40613,Aluminum
0.0025,22.53146,Aluminum
0.00251,22.64543,Aluminum
0.00252,22.74802,Aluminum
0.00253,22.86199,Aluminum
0.00254,22.97596,Aluminum
0.00256,23.2039,Aluminum
0.00257,23.31788,Aluminum
0.00258,23.43186,Aluminum
0.00259,23.54584,Aluminum
0.00261,23.66006,Aluminum
0.00262,23.77405,Aluminum
0.00263,23.88804,Aluminum
0.00264,24.00203,Aluminum
0.00265,24.11602,Aluminum
0.00266,24.23002,Aluminum
0.00267,24.34402,Aluminum
0.00269,24.57202,Aluminum
0.0027,24.68603,Aluminum
0.00271,24.80004,Aluminum
0.00272,24.91405,Aluminum
0.00274,25.02831,Aluminum
0.00275,25.14233,Aluminum
0.00276,25.25634,Aluminum
0.00278,25.37062,Aluminum
0.00279,25.59841,Aluminum
0.0028,25.71244,Aluminum
0.00281,25.82647,Aluminum
0.00282,25.9405,Aluminum
0.00284,26.05479,Aluminum
0.00285,26.16883,Aluminum
0.00286,26.28287,Aluminum
0.00287,26.39691,Aluminum
0.00289,26.51122,Aluminum
0.0029,26.73905,Aluminum
0.00291,26.8531,Aluminum
0.00292,26.96716,Aluminum
0.00293,27.08121,Aluminum
0.00295,27.19554,Aluminum
0.00296,27.3096,Aluminum
0.00297,27.42366,Aluminum
0.00298,27.65152,Aluminum
0.003,27.76587,Aluminum
0.00301,27.87994,Aluminum
0.00302,27.99402,Aluminum
0.00303,28.10809,Aluminum
0.00305,28.22245,Aluminum
0.00306,28.45034,Aluminum
0.00307,28.56442,Aluminum
0.00309,28.6788,Aluminum
0.0031,28.79289,Aluminum
0.00311,28.90698,Aluminum
0.00312,29.02108,Aluminum
0.00313,29.13518,Aluminum
0.00315,29.36338,Aluminum
0.00316,29.47749,Aluminum
0.00316,29.5916,Aluminum
0.00318,29.706,Aluminum
0.00319,29.82012,Aluminum
0.0032,30.04805,Aluminum
0.00322,30.16247,Aluminum
0.00323,30.27659,Aluminum
0.00324,30.39072,Aluminum
0.00325,30.50484,Aluminum
0.00327,30.61928,Aluminum
0.00328,30.84724,Aluminum
0.00329,30.96137,Aluminum
0.00331,31.07582,Aluminum
0.00332,31.18996,Aluminum
0.00333,31.30411,Aluminum
0.00334,31.53209,Aluminum
0.00336,31.64655,Aluminum
0.00337,31.76071,Aluminum
0.00339,31.87518,Aluminum
0.0034,31.98934,Aluminum
0.00341,32.21734,Aluminum
0.00343,32.33183,Aluminum
0.00344,32.446,Aluminum
0.00345,32.56017,Aluminum
0.00347,32.67466,Aluminum
0.00348,32.90269,Aluminum
0.0035,33.0172,Aluminum
0.0035,33.13105,Aluminum
0.00352,33.24556,Aluminum
0.00353,33.47361,Aluminum
0.00355,33.58813,Aluminum
0.00356,33.70233,Aluminum
0.00357,33.81652,Aluminum
0.00359,34.04492,Aluminum
0.00361,34.15947,Aluminum
0.00362,34.27367,Aluminum
0.00364,34.38822,Aluminum
0.00365,34.6163,Aluminum
0.00366,34.73052,Aluminum
0.00368,34.84508,Aluminum
0.00369,34.95931,Aluminum
0.0037,35.1874,Aluminum
0.00372,35.30198,Aluminum
0.00373,35.41621,Aluminum
0.00374,35.53045,Aluminum
0.00376,35.75892,Aluminum
0.00377,35.87316,Aluminum
0.00379,35.98776,Aluminum
0.0038,36.102,Aluminum
0.00381,36.33014,Aluminum
0.00383,36.44475,Aluminum
0.00384,36.559,Aluminum
0.00386,36.67363,Aluminum
0.00387,36.90178,Aluminum
0.00389,37.01641,Aluminum
0.0039,37.13068,Aluminum
0.00391,37.35885,Aluminum
0.00393,37.47349,Aluminum
0.00394,37.58777,Aluminum
0.00396,37.81633,Aluminum
0.00397,37.93061,Aluminum
0.00399,38.04527,Aluminum
0.004,38.27347,Aluminum
0.00401,38.38776,Aluminum
0.00403,38.50244,Aluminum
0.00405,38.61712,Aluminum
0.00406,38.84534,Aluminum
0.00407,38.95964,Aluminum
0.00409,39.07433,Aluminum
0.0041,39.30256,Aluminum
0.00412,39.41727,Aluminum
0.00413,39.53159,Aluminum
0.00415,39.76023,Aluminum
0.00416,39.87455,Aluminum
0.00418,39.98927,Aluminum
0.00419,40.21753,Aluminum
0.00421,40.33227,Aluminum
0.00422,40.56054,Aluminum
0.00424,40.67528,Aluminum
0.00425,40.78962,Aluminum
0.00427,41.01832,Aluminum
0.00428,41.13266,Aluminum
0.0043,41.24743,Aluminum
0.00431,41.47573,Aluminum
0.00433,41.5905,Aluminum
0.00434,41.70486,Aluminum
0.00436,41.93359,Aluminum
0.00437,42.04796,Aluminum
0.00439,42.2767,Aluminum
0.0044,42.39108,Aluminum
0.00442,42.50588,Aluminum
0.00443,42.73422,Aluminum
0.00445,42.84903,Aluminum
0.00446,43.07738,Aluminum
0.00448,43.1922,Aluminum
0.0045,43.30703,Aluminum
0.00451,43.53539,Aluminum
0.00453,43.65023,Aluminum
0.00454,43.8786,Aluminum
0.00456,43.99345,Aluminum
0.00457,44.10786,Aluminum
0.00459,44.33669,Aluminum
0.00461,44.45155,Aluminum
0.00462,44.56597,Aluminum
0.00463,44.79438,Aluminum
0.00465,44.90925,Aluminum
0.00467,45.02413,Aluminum
0.00468,45.25255,Aluminum
0.0047,45.36744,Aluminum
0.00471,45.48188,Aluminum
